#FORMAT=WebAnno TSV 3.3
#T_SP=custom.Span|Notes|label


#Text=Justice GINSBURG delivered the opinion of the Court .
163-56	18420-18421	(	_	_	
163-57	18422-18430	emphasis	_	_	
163-58	18431-18436	added	_	_	
163-59	18437-18438	)	_	_	
163-60	18439-18440	)	_	_	
163-61	18441-18442	;	_	_	
163-62	18443-18444	§	_	_	
163-63	18445-18453	314(b)(1	*[211]	Legal Source[211]	
163-64	18454-18455	)	*[211]	Legal Source[211]	
163-65	18456-18457	(	_	_	
163-66	18458-18467	referring	_	_	
163-67	18468-18470	to	_	_	
163-68	18471-18472	"	*[212]	Direct Quote[212]	
163-69	18473-18474	a	*[212]	Direct Quote[212]	
163-70	18475-18486	preliminary	*[212]	Direct Quote[212]	
163-71	18487-18495	response	*[212]	Direct Quote[212]	
163-72	18496-18498	to	*[212]	Direct Quote[212]	
163-73	18499-18502	the	*[212]	Direct Quote[212]	
163-74	18503-18511	petition	*[212]	Direct Quote[212]	
163-75	18512-18517	under	*[212]	Direct Quote[212]	
163-76	18518-18525	section	*[212]|*[213]	Direct Quote[212]|Legal Source[213]	
163-77	18526-18529	313	*[212]|*[213]	Direct Quote[212]|Legal Source[213]	
163-78	18530-18531	,	*[212]	Direct Quote[212]	
163-79	18532-18533	"	*[212]	Direct Quote[212]	
163-80	18534-18537	the	_	_	
163-81	18538-18545	section	_	_	
163-82	18546-18557	authorizing	_	_	
163-83	18558-18561	the	_	_	
163-84	18562-18568	filing	_	_	
163-85	18569-18571	of	_	_	
163-86	18572-18583	preliminary	_	_	
163-87	18584-18593	responses	_	_	
163-88	18594-18596	to	_	_	
163-89	18597-18606	petitions	_	_	
163-90	18607-18608	(	_	_	
163-91	18609-18617	emphasis	_	_	
163-92	18618-18623	added	_	_	
163-93	18624-18625	)	_	_	
163-94	18626-18627	)	_	_	
163-95	18628-18629	.	_	_	

#Text=If Congress had intended Click - to - Call 's meaning , it had at hand readymade language from a precursor to § 314(d ) :
164-1	18630-18632	If	_	_	
164-2	18633-18641	Congress	_	_	
164-3	18642-18645	had	_	_	
164-4	18646-18654	intended	_	_	
164-5	18655-18660	Click	_	_	
164-6	18661-18662	-	_	_	
164-7	18663-18665	to	_	_	
164-8	18666-18667	-	_	_	
164-9	18668-18672	Call	_	_	
164-10	18673-18675	's	_	_	
164-11	18676-18683	meaning	_	_	
164-12	18684-18685	,	_	_	
164-13	18686-18688	it	_	_	
164-14	18689-18692	had	_	_	
164-15	18693-18695	at	_	_	
164-16	18696-18700	hand	_	_	
164-17	18701-18710	readymade	_	_	
164-18	18711-18719	language	*	Metalinguistic Cue	
164-19	18720-18724	from	_	_	
164-20	18725-18726	a	_	_	
164-21	18727-18736	precursor	_	_	
164-22	18737-18739	to	_	_	
164-23	18740-18741	§	*[214]	Legal Source[214]	
164-24	18742-18747	314(d	*[214]	Legal Source[214]	
164-25	18748-18749	)	*[214]	Legal Source[214]	
164-26	18750-18751	:	_	_	

#Text=" A determination by the Director under subsection ( a ) shall be final and non - appealable . "
165-1	18752-18753	"	*[215]	Direct Quote[215]	
165-2	18754-18755	A	*[215]	Direct Quote[215]	
165-3	18756-18769	determination	*[215]	Direct Quote[215]	
165-4	18770-18772	by	*[215]	Direct Quote[215]	
165-5	18773-18776	the	*[215]	Direct Quote[215]	
165-6	18777-18785	Director	*[215]	Direct Quote[215]	
165-7	18786-18791	under	*[215]	Direct Quote[215]	
165-8	18792-18802	subsection	*[215]|*[216]	Direct Quote[215]|Legal Source[216]	
165-9	18803-18804	(	*[215]|*[216]	Direct Quote[215]|Legal Source[216]	
165-10	18805-18806	a	*[215]|*[216]	Direct Quote[215]|Legal Source[216]	
165-11	18807-18808	)	*[215]|*[216]	Direct Quote[215]|Legal Source[216]	
165-12	18809-18814	shall	*[215]	Direct Quote[215]	
165-13	18815-18817	be	*[215]	Direct Quote[215]	
165-14	18818-18823	final	*[215]	Direct Quote[215]	
165-15	18824-18827	and	*[215]	Direct Quote[215]	
165-16	18828-18831	non	*[215]	Direct Quote[215]	
165-17	18832-18833	-	*[215]	Direct Quote[215]	
165-18	18834-18844	appealable	*[215]	Direct Quote[215]	
165-19	18845-18846	.	*[215]	Direct Quote[215]	
165-20	18847-18848	"	*[215]	Direct Quote[215]	

#Text=35 U.S.C. § 312 ( c ) ( 2006 ed . )
166-1	18849-18851	35	*[217]	Legal Source[217]	
166-2	18852-18858	U.S.C.	*[217]	Legal Source[217]	
166-3	18859-18860	§	*[217]	Legal Source[217]	
166-4	18861-18864	312	*[217]	Legal Source[217]	
166-5	18865-18866	(	*[217]	Legal Source[217]	
166-6	18867-18868	c	*[217]	Legal Source[217]	
166-7	18869-18870	)	*[217]	Legal Source[217]	
166-8	18871-18872	(	*[217]	Legal Source[217]	
166-9	18873-18877	2006	*[217]	Legal Source[217]	
166-10	18878-18880	ed	*[217]	Legal Source[217]	
166-11	18881-18882	.	*[217]	Legal Source[217]	
166-12	18883-18884	)	*[217]	Legal Source[217]	

#Text=( emphasis added ) ( governing inter partes reexamination ) .
167-1	18885-18886	(	_	_	
167-2	18887-18895	emphasis	_	_	
167-3	18896-18901	added	_	_	
167-4	18902-18903	)	_	_	
167-5	18904-18905	(	_	_	
167-6	18906-18915	governing	_	_	
167-7	18916-18921	inter	_	_	
167-8	18922-18928	partes	_	_	
167-9	18929-18942	reexamination	_	_	
167-10	18943-18944	)	_	_	
167-11	18945-18946	.	_	_	

#Text=Or Congress might have borrowed from a related provision : " A determination by the Director pursuant to subsection ( a ) of this section that no substantial new question of patentability has been raised will be final and nonappealable . "
168-1	18947-18949	Or	_	_	
168-2	18950-18958	Congress	_	_	
168-3	18959-18964	might	_	_	
168-4	18965-18969	have	_	_	
168-5	18970-18978	borrowed	_	_	
168-6	18979-18983	from	_	_	
168-7	18984-18985	a	_	_	
168-8	18986-18993	related	_	_	
168-9	18994-19003	provision	_	_	
168-10	19004-19005	:	_	_	
168-11	19006-19007	"	*[218]	Direct Quote[218]	
168-12	19008-19009	A	*[218]	Direct Quote[218]	
168-13	19010-19023	determination	*[218]	Direct Quote[218]	
168-14	19024-19026	by	*[218]	Direct Quote[218]	
168-15	19027-19030	the	*[218]	Direct Quote[218]	
168-16	19031-19039	Director	*[218]	Direct Quote[218]	
168-17	19040-19048	pursuant	*[218]	Direct Quote[218]	
168-18	19049-19051	to	*[218]	Direct Quote[218]	
168-19	19052-19062	subsection	*[218]	Direct Quote[218]	
168-20	19063-19064	(	*[218]	Direct Quote[218]	
168-21	19065-19066	a	*[218]	Direct Quote[218]	
168-22	19067-19068	)	*[218]	Direct Quote[218]	
168-23	19069-19071	of	*[218]	Direct Quote[218]	
168-24	19072-19076	this	*[218]	Direct Quote[218]	
168-25	19077-19084	section	*[218]	Direct Quote[218]	
168-26	19085-19089	that	*[218]	Direct Quote[218]	
168-27	19090-19092	no	*[218]	Direct Quote[218]	
168-28	19093-19104	substantial	*[218]	Direct Quote[218]	
168-29	19105-19108	new	*[218]	Direct Quote[218]	
168-30	19109-19117	question	*[218]	Direct Quote[218]	
168-31	19118-19120	of	*[218]	Direct Quote[218]	
168-32	19121-19134	patentability	*[218]	Direct Quote[218]	
168-33	19135-19138	has	*[218]	Direct Quote[218]	
168-34	19139-19143	been	*[218]	Direct Quote[218]	
168-35	19144-19150	raised	*[218]	Direct Quote[218]	
168-36	19151-19155	will	*[218]	Direct Quote[218]	
168-37	19156-19158	be	*[218]	Direct Quote[218]	
168-38	19159-19164	final	*[218]	Direct Quote[218]	
168-39	19165-19168	and	*[218]	Direct Quote[218]	
168-40	19169-19182	nonappealable	*[218]	Direct Quote[218]	
168-41	19183-19184	.	*[218]	Direct Quote[218]	
168-42	19185-19186	"	*[218]	Direct Quote[218]	

#Text=35 U.S.C. § 303 ( c ) ( emphasis added ) ( governing ex parte reexamination ) .
169-1	19187-19189	35	*[219]	Legal Source[219]	
169-2	19190-19196	U.S.C.	*[219]	Legal Source[219]	
169-3	19197-19198	§	*[219]	Legal Source[219]	
169-4	19199-19202	303	*[219]	Legal Source[219]	
169-5	19203-19204	(	*[219]	Legal Source[219]	
169-6	19205-19206	c	*[219]	Legal Source[219]	
169-7	19207-19208	)	*[219]	Legal Source[219]	
169-8	19209-19210	(	_	_	
169-9	19211-19219	emphasis	_	_	
169-10	19220-19225	added	_	_	
169-11	19226-19227	)	_	_	
169-12	19228-19229	(	_	_	
169-13	19230-19239	governing	_	_	
169-14	19240-19242	ex	_	_	
169-15	19243-19248	parte	_	_	
169-16	19249-19262	reexamination	_	_	
169-17	19263-19264	)	_	_	
169-18	19265-19266	.	_	_	

#Text=Instead , Congress chose to shield from appellate review the determination " whether to institute an inter partes review under this section . "
170-1	19267-19274	Instead	_	_	
170-2	19275-19276	,	_	_	
170-3	19277-19285	Congress	_	_	
170-4	19286-19291	chose	_	_	
170-5	19292-19294	to	_	_	
170-6	19295-19301	shield	_	_	
170-7	19302-19306	from	_	_	
170-8	19307-19316	appellate	_	_	
170-9	19317-19323	review	_	_	
170-10	19324-19327	the	_	_	
170-11	19328-19341	determination	_	_	
170-12	19342-19343	"	*[220]	Direct Quote[220]	
170-13	19344-19351	whether	*[220]	Direct Quote[220]	
170-14	19352-19354	to	*[220]	Direct Quote[220]	
170-15	19355-19364	institute	*[220]	Direct Quote[220]	
170-16	19365-19367	an	*[220]	Direct Quote[220]	
170-17	19368-19373	inter	*[220]	Direct Quote[220]	
170-18	19374-19380	partes	*[220]	Direct Quote[220]	
170-19	19381-19387	review	*[220]	Direct Quote[220]	
170-20	19388-19393	under	*[220]	Direct Quote[220]	
170-21	19394-19398	this	*[220]	Direct Quote[220]	
170-22	19399-19406	section	*[220]	Direct Quote[220]	
170-23	19407-19408	.	*[220]	Direct Quote[220]	
170-24	19409-19410	"	*[220]	Direct Quote[220]	

#Text=§ 314(d ) ( emphasis added ) .
171-1	19411-19412	§	*[221]	Legal Source[221]	
171-2	19413-19418	314(d	*[221]	Legal Source[221]	
171-3	19419-19420	)	*[221]	Legal Source[221]	
171-4	19421-19422	(	_	_	
171-5	19423-19431	emphasis	_	_	
171-6	19432-19437	added	_	_	
171-7	19438-19439	)	_	_	
171-8	19440-19441	.	_	_	

#Text=That departure in language suggests a departure in meaning .
172-1	19442-19446	That	*[222]	Appeal to Meaning[222]	
172-2	19447-19456	departure	*[222]	Appeal to Meaning[222]	
172-3	19457-19459	in	*[222]	Appeal to Meaning[222]	
172-4	19460-19468	language	*[222]|*[223]	Appeal to Meaning[222]|Metalinguistic Cue[223]	
172-5	19469-19477	suggests	*[222]	Appeal to Meaning[222]	
172-6	19478-19479	a	*[222]	Appeal to Meaning[222]	
172-7	19480-19489	departure	*[222]	Appeal to Meaning[222]	
172-8	19490-19492	in	*[222]	Appeal to Meaning[222]	
172-9	19493-19500	meaning	*[222]|*[224]	Appeal to Meaning[222]|Metalinguistic Cue[224]	
172-10	19501-19502	.	_	_	

#Text=See Henson v. Santander Consumer USA Inc. , 582 U.S. ---- , ---- , 137 S.Ct . 1718 , 1723 , 198 L.Ed.2d 177 ( 2017 ) .
173-1	19503-19506	See	_	_	
173-2	19507-19513	Henson	*[225]	Legal Source[225]	
173-3	19514-19516	v.	*[225]	Legal Source[225]	
173-4	19517-19526	Santander	*[225]	Legal Source[225]	
173-5	19527-19535	Consumer	*[225]	Legal Source[225]	
173-6	19536-19539	USA	*[225]	Legal Source[225]	
173-7	19540-19544	Inc.	*[225]	Legal Source[225]	
173-8	19545-19546	,	*[225]	Legal Source[225]	
173-9	19547-19550	582	*[225]	Legal Source[225]	
173-10	19551-19555	U.S.	*[225]	Legal Source[225]	
173-11	19556-19560	----	*[225]	Legal Source[225]	
173-12	19561-19562	,	*[225]	Legal Source[225]	
173-13	19563-19567	----	*[225]	Legal Source[225]	
173-14	19568-19569	,	*[225]	Legal Source[225]	
173-15	19570-19573	137	*[225]	Legal Source[225]	
173-16	19574-19578	S.Ct	*[225]	Legal Source[225]	
173-17	19579-19580	.	*[225]	Legal Source[225]	
173-18	19581-19585	1718	*[225]	Legal Source[225]	
173-19	19586-19587	,	*[225]	Legal Source[225]	
173-20	19588-19592	1723	*[225]	Legal Source[225]	
173-21	19593-19594	,	*[225]	Legal Source[225]	
173-22	19595-19598	198	*[225]	Legal Source[225]	
173-23	19599-19606	L.Ed.2d	*[225]	Legal Source[225]	
173-24	19607-19610	177	*[225]	Legal Source[225]	
173-25	19611-19612	(	*[225]	Legal Source[225]	
173-26	19613-19617	2017	*[225]	Legal Source[225]	
173-27	19618-19619	)	*[225]	Legal Source[225]	
173-28	19620-19621	.	_	_	

#Text=Click - to - Call doubts that Congress would have limited the agency 's institution authority in § 315(b ) without ensuring judicial supervision .
174-1	19622-19627	Click	_	_	
174-2	19628-19629	-	_	_	
174-3	19630-19632	to	_	_	
174-4	19633-19634	-	_	_	
174-5	19635-19639	Call	_	_	
174-6	19640-19646	doubts	_	_	
174-7	19647-19651	that	_	_	
174-8	19652-19660	Congress	_	_	
174-9	19661-19666	would	_	_	
174-10	19667-19671	have	_	_	
174-11	19672-19679	limited	_	_	
174-12	19680-19683	the	_	_	
174-13	19684-19690	agency	_	_	
174-14	19691-19693	's	_	_	
174-15	19694-19705	institution	_	_	
174-16	19706-19715	authority	_	_	
174-17	19716-19718	in	_	_	
174-18	19719-19720	§	*[226]	Legal Source[226]	
174-19	19721-19726	315(b	*[226]	Legal Source[226]	
174-20	19727-19728	)	*[226]	Legal Source[226]	
174-21	19729-19736	without	_	_	
174-22	19737-19745	ensuring	_	_	
174-23	19746-19754	judicial	_	_	
174-24	19755-19766	supervision	_	_	
174-25	19767-19768	.	_	_	

#Text=Congress entrusted the institution decision to the agency , however , to avoid the significant costs , already recounted , of nullifying a thoroughgoing determination about a patent 's validity .
175-1	19769-19777	Congress	_	_	
175-2	19778-19787	entrusted	_	_	
175-3	19788-19791	the	_	_	
175-4	19792-19803	institution	_	_	
175-5	19804-19812	decision	_	_	
175-6	19813-19815	to	_	_	
175-7	19816-19819	the	_	_	
175-8	19820-19826	agency	_	_	
175-9	19827-19828	,	_	_	
175-10	19829-19836	however	_	_	
175-11	19837-19838	,	_	_	
175-12	19839-19841	to	_	_	
175-13	19842-19847	avoid	_	_	
175-14	19848-19851	the	_	_	
175-15	19852-19863	significant	_	_	
175-16	19864-19869	costs	_	_	
175-17	19870-19871	,	_	_	
175-18	19872-19879	already	_	_	
175-19	19880-19889	recounted	_	_	
175-20	19890-19891	,	_	_	
175-21	19892-19894	of	_	_	
175-22	19895-19905	nullifying	_	_	
175-23	19906-19907	a	_	_	
175-24	19908-19921	thoroughgoing	_	_	
175-25	19922-19935	determination	_	_	
175-26	19936-19941	about	_	_	
175-27	19942-19943	a	_	_	
175-28	19944-19950	patent	_	_	
175-29	19951-19953	's	_	_	
175-30	19954-19962	validity	_	_	
175-31	19963-19964	.	_	_	

#Text=See supra , at 1374 - 1375 .
176-1	19965-19968	See	_	_	
176-2	19969-19974	supra	*[227]	Legal Source[227]	
176-3	19975-19976	,	*[227]	Legal Source[227]	
176-4	19977-19979	at	*[227]	Legal Source[227]	
176-5	19980-19984	1374	*[227]	Legal Source[227]	
176-6	19985-19986	-	*[227]	Legal Source[227]	
176-7	19987-19991	1375	*[227]	Legal Source[227]	
176-8	19992-19993	.	_	_	

#Text=That goal - preventing appeals that would frustrate efficient resolution of patentability - extends beyond § 314(a ) appeals .
177-1	19994-19998	That	_	_	
177-2	19999-20003	goal	_	_	
177-3	20004-20005	-	_	_	
177-4	20006-20016	preventing	_	_	
177-5	20017-20024	appeals	_	_	
177-6	20025-20029	that	_	_	
177-7	20030-20035	would	_	_	
177-8	20036-20045	frustrate	_	_	
177-9	20046-20055	efficient	_	_	
177-10	20056-20066	resolution	_	_	
177-11	20067-20069	of	_	_	
177-12	20070-20083	patentability	_	_	
177-13	20084-20085	-	_	_	
177-14	20086-20093	extends	_	_	
177-15	20094-20100	beyond	_	_	
177-16	20101-20102	§	_	_	
177-17	20103-20108	314(a	_	_	
177-18	20109-20110	)	_	_	
177-19	20111-20118	appeals	_	_	
177-20	20119-20120	.	_	_	

#Text=Click - to - Call also contends that we adopted its interpretation of § 314(d ) in SAS Institute Inc. v. Iancu , 584 U.S. ---- , 138 S.Ct . 1348 , 200 L.Ed.2d 695 ( 2018 ) .
178-1	20121-20126	Click	_	_	
178-2	20127-20128	-	_	_	
178-3	20129-20131	to	_	_	
178-4	20132-20133	-	_	_	
178-5	20134-20138	Call	_	_	
178-6	20139-20143	also	_	_	
178-7	20144-20152	contends	_	_	
178-8	20153-20157	that	_	_	
178-9	20158-20160	we	_	_	
178-10	20161-20168	adopted	_	_	
178-11	20169-20172	its	_	_	
178-12	20173-20187	interpretation	_	_	
178-13	20188-20190	of	_	_	
178-14	20191-20192	§	_	_	
178-15	20193-20198	314(d	_	_	
178-16	20199-20200	)	_	_	
178-17	20201-20203	in	_	_	
178-18	20204-20207	SAS	_	_	
178-19	20208-20217	Institute	_	_	
178-20	20218-20222	Inc.	_	_	
178-21	20223-20225	v.	_	_	
178-22	20226-20231	Iancu	_	_	
178-23	20232-20233	,	_	_	
178-24	20234-20237	584	_	_	
178-25	20238-20242	U.S.	_	_	
178-26	20243-20247	----	_	_	
178-27	20248-20249	,	_	_	
178-28	20250-20253	138	_	_	
178-29	20254-20258	S.Ct	_	_	
178-30	20259-20260	.	_	_	
178-31	20261-20265	1348	_	_	
178-32	20266-20267	,	_	_	
178-33	20268-20271	200	_	_	
178-34	20272-20279	L.Ed.2d	_	_	
178-35	20280-20283	695	_	_	
178-36	20284-20285	(	_	_	
178-37	20286-20290	2018	_	_	
178-38	20291-20292	)	_	_	
178-39	20293-20294	.	_	_	

#Text=Neither of our holdings in that case assists Click - to - Call , and both holdings remain governing law .
179-1	20295-20302	Neither	_	_	
179-2	20303-20305	of	_	_	
179-3	20306-20309	our	_	_	
179-4	20310-20318	holdings	_	_	
179-5	20319-20321	in	_	_	
179-6	20322-20326	that	_	_	
179-7	20327-20331	case	_	_	
179-8	20332-20339	assists	_	_	
179-9	20340-20345	Click	_	_	
179-10	20346-20347	-	_	_	
179-11	20348-20350	to	_	_	
179-12	20351-20352	-	_	_	
179-13	20353-20357	Call	_	_	
179-14	20358-20359	,	_	_	
179-15	20360-20363	and	_	_	
179-16	20364-20368	both	_	_	
179-17	20369-20377	holdings	_	_	
179-18	20378-20384	remain	_	_	
179-19	20385-20394	governing	_	_	
179-20	20395-20398	law	_	_	
179-21	20399-20400	.	_	_	

#Text=SAS Institute first held that once the agency institutes an inter partes review , it must " resolve all of the claims in the case . "
180-1	20401-20404	SAS	_	_	
180-2	20405-20414	Institute	_	_	
180-3	20415-20420	first	_	_	
180-4	20421-20425	held	_	_	
180-5	20426-20430	that	_	_	
180-6	20431-20435	once	_	_	
180-7	20436-20439	the	_	_	
180-8	20440-20446	agency	_	_	
180-9	20447-20457	institutes	_	_	
180-10	20458-20460	an	_	_	
180-11	20461-20466	inter	_	_	
180-12	20467-20473	partes	_	_	
180-13	20474-20480	review	_	_	
180-14	20481-20482	,	_	_	
180-15	20483-20485	it	_	_	
180-16	20486-20490	must	_	_	
180-17	20491-20492	"	_	_	
180-18	20493-20500	resolve	_	_	
180-19	20501-20504	all	_	_	
180-20	20505-20507	of	_	_	
180-21	20508-20511	the	_	_	
180-22	20512-20518	claims	_	_	
180-23	20519-20521	in	_	_	
180-24	20522-20525	the	_	_	
180-25	20526-20530	case	_	_	
180-26	20531-20532	.	_	_	
180-27	20533-20534	"	_	_	

#Text=Id. , at ---- , 138 S.Ct . , at 1353 .
181-1	20535-20538	Id.	_	_	
181-2	20539-20540	,	_	_	
181-3	20541-20543	at	_	_	
181-4	20544-20548	----	_	_	
181-5	20549-20550	,	_	_	
181-6	20551-20554	138	_	_	
181-7	20555-20559	S.Ct	_	_	
181-8	20560-20561	.	_	_	
181-9	20562-20563	,	_	_	
181-10	20564-20566	at	_	_	
181-11	20567-20571	1353	_	_	
181-12	20572-20573	.	_	_	

#Text=SAS Institute located that rule in § 318(a ) , which requires the agency to decide " the patentability of any patent claim challenged by the petitioner . "
182-1	20574-20577	SAS	_	_	
182-2	20578-20587	Institute	_	_	
182-3	20588-20595	located	_	_	
182-4	20596-20600	that	_	_	
182-5	20601-20605	rule	_	_	
182-6	20606-20608	in	_	_	
182-7	20609-20610	§	_	_	
182-8	20611-20616	318(a	_	_	
182-9	20617-20618	)	_	_	
182-10	20619-20620	,	_	_	
182-11	20621-20626	which	_	_	
182-12	20627-20635	requires	_	_	
182-13	20636-20639	the	_	_	
182-14	20640-20646	agency	_	_	
182-15	20647-20649	to	_	_	
182-16	20650-20656	decide	_	_	
182-17	20657-20658	"	_	_	
182-18	20659-20662	the	_	_	
182-19	20663-20676	patentability	_	_	
182-20	20677-20679	of	_	_	
182-21	20680-20683	any	_	_	
182-22	20684-20690	patent	_	_	
182-23	20691-20696	claim	_	_	
182-24	20697-20707	challenged	_	_	
182-25	20708-20710	by	_	_	
182-26	20711-20714	the	_	_	
182-27	20715-20725	petitioner	_	_	
182-28	20726-20727	.	_	_	
182-29	20728-20729	"	_	_	

#Text=Ibid . ( emphasis in original ; internal quotation marks omitted ) .
183-1	20730-20734	Ibid	_	_	
183-2	20735-20736	.	_	_	
183-3	20737-20738	(	_	_	
183-4	20739-20747	emphasis	_	_	
183-5	20748-20750	in	_	_	
183-6	20751-20759	original	_	_	
183-7	20760-20761	;	_	_	
183-8	20762-20770	internal	_	_	
183-9	20771-20780	quotation	_	_	
183-10	20781-20786	marks	_	_	
183-11	20787-20794	omitted	_	_	
183-12	20795-20796	)	_	_	
183-13	20797-20798	.	_	_	

#Text=SAS Institute next held that § 314(d ) did not bar judicial review of § 318(a ) 's application .
184-1	20799-20802	SAS	_	_	
184-2	20803-20812	Institute	_	_	
184-3	20813-20817	next	_	_	
184-4	20818-20822	held	_	_	
184-5	20823-20827	that	_	_	
184-6	20828-20829	§	_	_	
184-7	20830-20835	314(d	_	_	
184-8	20836-20837	)	_	_	
184-9	20838-20841	did	_	_	
184-10	20842-20845	not	_	_	
184-11	20846-20849	bar	_	_	
184-12	20850-20858	judicial	_	_	
184-13	20859-20865	review	_	_	
184-14	20866-20868	of	_	_	
184-15	20869-20870	§	_	_	
184-16	20871-20876	318(a	_	_	
184-17	20877-20878	)	_	_	
184-18	20879-20881	's	_	_	
184-19	20882-20893	application	_	_	
184-20	20894-20895	.	_	_	

#Text=Id. , at ---- - ---- , 138 S.Ct . , at 1358 - 1360 .
185-1	20896-20899	Id.	_	_	
185-2	20900-20901	,	_	_	
185-3	20902-20904	at	_	_	
185-4	20905-20909	----	_	_	
185-5	20910-20911	-	_	_	
185-6	20912-20916	----	_	_	
185-7	20917-20918	,	_	_	
185-8	20919-20922	138	_	_	
185-9	20923-20927	S.Ct	_	_	
185-10	20928-20929	.	_	_	
185-11	20930-20931	,	_	_	
185-12	20932-20934	at	_	_	
185-13	20935-20939	1358	_	_	
185-14	20940-20941	-	_	_	
185-15	20942-20946	1360	_	_	
185-16	20947-20948	.	_	_	

#Text=Our decision explained that " nothing in § 314(d ) or Cuozzo withdraws our power to ensure that an inter partes review proceeds in accordance with the law 's demands . "
186-1	20949-20952	Our	_	_	
186-2	20953-20961	decision	_	_	
186-3	20962-20971	explained	_	_	
186-4	20972-20976	that	_	_	
186-5	20977-20978	"	_	_	
186-6	20979-20986	nothing	_	_	
186-7	20987-20989	in	_	_	
186-8	20990-20991	§	_	_	
186-9	20992-20997	314(d	_	_	
186-10	20998-20999	)	_	_	
186-11	21000-21002	or	_	_	
186-12	21003-21009	Cuozzo	_	_	
186-13	21010-21019	withdraws	_	_	
186-14	21020-21023	our	_	_	
186-15	21024-21029	power	_	_	
186-16	21030-21032	to	_	_	
186-17	21033-21039	ensure	_	_	
186-18	21040-21044	that	_	_	
186-19	21045-21047	an	_	_	
186-20	21048-21053	inter	_	_	
186-21	21054-21060	partes	_	_	
186-22	21061-21067	review	_	_	
186-23	21068-21076	proceeds	_	_	
186-24	21077-21079	in	_	_	
186-25	21080-21090	accordance	_	_	
186-26	21091-21095	with	_	_	
186-27	21096-21099	the	_	_	
186-28	21100-21103	law	_	_	
186-29	21104-21106	's	_	_	
186-30	21107-21114	demands	_	_	
186-31	21115-21116	.	_	_	
186-32	21117-21118	"	_	_	

#Text=Id. , at ---- , 138 S.Ct . , at 1359 .
187-1	21119-21122	Id.	_	_	
187-2	21123-21124	,	_	_	
187-3	21125-21127	at	_	_	
187-4	21128-21132	----	_	_	
187-5	21133-21134	,	_	_	
187-6	21135-21138	138	_	_	
187-7	21139-21143	S.Ct	_	_	
187-8	21144-21145	.	_	_	
187-9	21146-21147	,	_	_	
187-10	21148-21150	at	_	_	
187-11	21151-21155	1359	_	_	
187-12	21156-21157	.	_	_	

#Text=That reviewability holding is inapplicable here , for Click - to - Call 's appeal challenges not the manner in which the agency 's review " proceeds " once instituted , but whether the agency should have instituted review at all .
188-1	21158-21162	That	_	_	
188-2	21163-21176	reviewability	_	_	
188-3	21177-21184	holding	_	_	
188-4	21185-21187	is	_	_	
188-5	21188-21200	inapplicable	_	_	
188-6	21201-21205	here	_	_	
188-7	21206-21207	,	_	_	
188-8	21208-21211	for	_	_	
188-9	21212-21217	Click	_	_	
188-10	21218-21219	-	_	_	
188-11	21220-21222	to	_	_	
188-12	21223-21224	-	_	_	
188-13	21225-21229	Call	_	_	
188-14	21230-21232	's	_	_	
188-15	21233-21239	appeal	_	_	
188-16	21240-21250	challenges	_	_	
188-17	21251-21254	not	_	_	
188-18	21255-21258	the	_	_	
188-19	21259-21265	manner	_	_	
188-20	21266-21268	in	_	_	
188-21	21269-21274	which	_	_	
188-22	21275-21278	the	_	_	
188-23	21279-21285	agency	_	_	
188-24	21286-21288	's	_	_	
188-25	21289-21295	review	_	_	
188-26	21296-21297	"	_	_	
188-27	21298-21306	proceeds	_	_	
188-28	21307-21308	"	_	_	
188-29	21309-21313	once	_	_	
188-30	21314-21324	instituted	_	_	
188-31	21325-21326	,	_	_	
188-32	21327-21330	but	_	_	
188-33	21331-21338	whether	_	_	
188-34	21339-21342	the	_	_	
188-35	21343-21349	agency	_	_	
188-36	21350-21356	should	_	_	
188-37	21357-21361	have	_	_	
188-38	21362-21372	instituted	_	_	
188-39	21373-21379	review	_	_	
188-40	21380-21382	at	_	_	
188-41	21383-21386	all	_	_	
188-42	21387-21388	.	_	_	

#Text=Click - to - Call homes in on a single sentence from SAS Institute 's reviewability discussion : " Cuozzo concluded that § 314(d ) precludes judicial review only of the Director 's ' initial determination ' under § 314(a ) that ' there is a " reasonable likelihood " that the claims are unpatentable on the grounds asserted ' and review is therefore justified . "
189-1	21389-21394	Click	_	_	
189-2	21395-21396	-	_	_	
189-3	21397-21399	to	_	_	
189-4	21400-21401	-	_	_	
189-5	21402-21406	Call	_	_	
189-6	21407-21412	homes	_	_	
189-7	21413-21415	in	_	_	
189-8	21416-21418	on	_	_	
189-9	21419-21420	a	_	_	
189-10	21421-21427	single	_	_	
189-11	21428-21436	sentence	_	_	
189-12	21437-21441	from	_	_	
189-13	21442-21445	SAS	_	_	
189-14	21446-21455	Institute	_	_	
189-15	21456-21458	's	_	_	
189-16	21459-21472	reviewability	_	_	
189-17	21473-21483	discussion	_	_	
189-18	21484-21485	:	_	_	
189-19	21486-21487	"	_	_	
189-20	21488-21494	Cuozzo	_	_	
189-21	21495-21504	concluded	_	_	
189-22	21505-21509	that	_	_	
189-23	21510-21511	§	_	_	
189-24	21512-21517	314(d	_	_	
189-25	21518-21519	)	_	_	
189-26	21520-21529	precludes	_	_	
189-27	21530-21538	judicial	_	_	
189-28	21539-21545	review	_	_	
189-29	21546-21550	only	_	_	
189-30	21551-21553	of	_	_	
